episode,reward,epsilon,action_frequency
10025, 19.0, 0.01, "{0: 58, 1: 9, 2: 41, 3: 36}"
10050, 11.0, 0.01, "{0: 33, 1: 7, 2: 35, 3: 22}"
10075, 15.0, 0.01, "{0: 63, 1: 15, 2: 54, 3: 41}"
10100, 16.0, 0.01, "{0: 46, 1: 10, 2: 40, 3: 28}"
10125, 16.0, 0.01, "{0: 55, 1: 7, 2: 31, 3: 31}"
10150, 15.0, 0.01, "{0: 23, 1: 14, 2: 41, 3: 35}"
10175, 12.0, 0.01, "{0: 44, 1: 14, 2: 49, 3: 35}"
10200, 12.0, 0.01, "{0: 39, 1: 12, 2: 32, 3: 28}"
10225, 13.0, 0.01, "{0: 35, 1: 9, 2: 22, 3: 22}"
10250, 21.0, 0.01, "{0: 43, 1: 9, 2: 53, 3: 50}"
10275, 20.0, 0.01, "{0: 65, 1: 14, 2: 36, 3: 36}"
10300, 18.0, 0.01, "{0: 28, 1: 27, 2: 47, 3: 39}"
10325, 24.0, 0.01, "{0: 106, 1: 10, 2: 45, 3: 36}"
10350, 10.0, 0.01, "{0: 29, 1: 11, 2: 49, 3: 30}"
10375, 15.0, 0.01, "{0: 55, 1: 23, 2: 61, 3: 38}"
10400, 20.0, 0.01, "{0: 80, 1: 18, 2: 47, 3: 44}"
10425, 23.0, 0.01, "{0: 81, 1: 19, 2: 44, 3: 48}"
10450, 14.0, 0.01, "{0: 68, 1: 11, 2: 32, 3: 32}"
10475, 16.0, 0.01, "{0: 101, 1: 12, 2: 35, 3: 44}"
10500, 12.0, 0.01, "{0: 85, 1: 11, 2: 23, 3: 29}"
10525, 14.0, 0.01, "{0: 70, 1: 11, 2: 38, 3: 34}"
10550, 11.0, 0.01, "{0: 84, 1: 9, 2: 24, 3: 23}"
10575, 25.0, 0.01, "{0: 100, 1: 24, 2: 52, 3: 66}"
10600, 17.0, 0.01, "{0: 69, 1: 11, 2: 37, 3: 53}"
10625, 17.0, 0.01, "{0: 90, 1: 8, 2: 30, 3: 39}"
10650, 12.0, 0.01, "{0: 71, 1: 7, 2: 31, 3: 33}"
10675, 19.0, 0.01, "{0: 56, 1: 9, 2: 39, 3: 37}"
10700, 21.0, 0.01, "{0: 91, 1: 15, 2: 36, 3: 39}"
10725, 21.0, 0.01, "{0: 70, 1: 10, 2: 37, 3: 40}"
10750, 15.0, 0.01, "{0: 105, 1: 6, 2: 28, 3: 33}"
10775, 16.0, 0.01, "{0: 59, 1: 20, 2: 38, 3: 41}"
10800, 21.0, 0.01, "{0: 68, 1: 18, 2: 46, 3: 44}"
10825, 14.0, 0.01, "{0: 48, 1: 7, 2: 22, 3: 26}"
10850, 10.0, 0.01, "{0: 53, 1: 11, 2: 29, 3: 34}"
10875, 17.0, 0.01, "{0: 63, 1: 19, 2: 35, 3: 45}"
10900, 19.0, 0.01, "{0: 71, 1: 12, 2: 44, 3: 46}"
10925, 15.0, 0.01, "{0: 54, 1: 14, 2: 36, 3: 35}"
10950, 19.0, 0.01, "{0: 76, 1: 12, 2: 30, 3: 31}"
10975, 11.0, 0.01, "{0: 67, 1: 9, 2: 24, 3: 34}"
11000, 15.0, 0.01, "{0: 27, 1: 62, 2: 28, 3: 32}"
11025, 14.0, 0.01, "{0: 46, 1: 24, 2: 30, 3: 36}"
11050, 24.0, 0.01, "{0: 96, 1: 8, 2: 46, 3: 41}"
11075, 17.0, 0.01, "{0: 38, 1: 15, 2: 31, 3: 30}"
11100, 18.0, 0.01, "{0: 53, 1: 18, 2: 31, 3: 36}"
11125, 22.0, 0.01, "{0: 49, 1: 15, 2: 49, 3: 48}"
11150, 21.0, 0.01, "{0: 62, 1: 25, 2: 43, 3: 58}"
11175, 25.0, 0.01, "{0: 71, 1: 15, 2: 33, 3: 44}"
11200, 13.0, 0.01, "{0: 46, 1: 17, 2: 33, 3: 35}"
11225, 19.0, 0.01, "{0: 35, 1: 24, 2: 38, 3: 44}"
11250, 14.0, 0.01, "{0: 51, 1: 11, 2: 50, 3: 43}"
11275, 29.0, 0.01, "{0: 62, 1: 16, 2: 58, 3: 60}"
11300, 20.0, 0.01, "{0: 68, 1: 22, 2: 42, 3: 45}"
11325, 14.0, 0.01, "{0: 83, 1: 8, 2: 38, 3: 34}"
11350, 12.0, 0.01, "{0: 42, 1: 43, 2: 24, 3: 36}"
11375, 12.0, 0.01, "{0: 48, 1: 32, 2: 20, 3: 35}"
11400, 13.0, 0.01, "{0: 71, 1: 8, 2: 39, 3: 47}"
11425, 15.0, 0.01, "{0: 54, 1: 40, 2: 31, 3: 49}"
11450, 18.0, 0.01, "{0: 70, 1: 7, 2: 44, 3: 43}"
11475, 8.0, 0.01, "{0: 23, 1: 12, 2: 32, 3: 31}"
11500, 12.0, 0.01, "{0: 62, 1: 10, 2: 37, 3: 29}"
11525, 9.0, 0.01, "{0: 32, 1: 26, 2: 32, 3: 26}"
11550, 20.0, 0.01, "{0: 55, 1: 10, 2: 45, 3: 43}"
11575, 17.0, 0.01, "{0: 79, 1: 17, 2: 45, 3: 32}"
11600, 17.0, 0.01, "{0: 53, 1: 8, 2: 33, 3: 29}"
11625, 22.0, 0.01, "{0: 76, 1: 19, 2: 45, 3: 44}"
11650, 17.0, 0.01, "{0: 81, 1: 14, 2: 40, 3: 34}"
11675, 19.0, 0.01, "{0: 77, 1: 5, 2: 38, 3: 37}"
11700, 16.0, 0.01, "{0: 66, 1: 13, 2: 39, 3: 27}"
11725, 20.0, 0.01, "{0: 66, 1: 12, 2: 53, 3: 62}"
11750, 19.0, 0.01, "{0: 61, 1: 25, 2: 45, 3: 41}"
11775, 17.0, 0.01, "{0: 78, 1: 8, 2: 32, 3: 34}"
11800, 15.0, 0.01, "{0: 85, 1: 9, 2: 35, 3: 39}"
11825, 17.0, 0.01, "{0: 49, 1: 8, 2: 50, 3: 52}"
11850, 17.0, 0.01, "{0: 69, 1: 9, 2: 41, 3: 68}"
11875, 19.0, 0.01, "{0: 74, 1: 17, 2: 40, 3: 57}"
11900, 15.0, 0.01, "{0: 64, 1: 9, 2: 32, 3: 42}"
11925, 16.0, 0.01, "{0: 84, 1: 15, 2: 22, 3: 36}"
11950, 20.0, 0.01, "{0: 95, 1: 30, 2: 32, 3: 37}"
11975, 14.0, 0.01, "{0: 69, 1: 18, 2: 41, 3: 32}"
12000, 19.0, 0.01, "{0: 73, 1: 26, 2: 50, 3: 55}"
12025, 20.0, 0.01, "{0: 61, 1: 36, 2: 33, 3: 35}"
12050, 18.0, 0.01, "{0: 93, 1: 15, 2: 46, 3: 42}"
12075, 17.0, 0.01, "{0: 75, 1: 14, 2: 42, 3: 58}"
12100, 22.0, 0.01, "{0: 102, 1: 25, 2: 35, 3: 37}"
12125, 9.0, 0.01, "{0: 61, 1: 10, 2: 20, 3: 19}"
12150, 17.0, 0.01, "{0: 69, 1: 12, 2: 39, 3: 43}"
12175, 15.0, 0.01, "{0: 77, 1: 23, 2: 39, 3: 37}"
12200, 22.0, 0.01, "{0: 95, 1: 12, 2: 46, 3: 44}"
12225, 19.0, 0.01, "{0: 95, 1: 16, 2: 34, 3: 37}"
12250, 19.0, 0.01, "{0: 101, 1: 8, 2: 36, 3: 35}"
12275, 18.0, 0.01, "{0: 92, 1: 10, 2: 31, 3: 38}"
12300, 21.0, 0.01, "{0: 71, 1: 22, 2: 34, 3: 38}"
12325, 22.0, 0.01, "{0: 120, 1: 12, 2: 36, 3: 41}"
12350, 21.0, 0.01, "{0: 111, 1: 14, 2: 36, 3: 38}"
12375, 21.0, 0.01, "{0: 124, 1: 11, 2: 23, 3: 29}"
12400, 30.0, 0.01, "{0: 59, 1: 5, 2: 46, 3: 48}"
12425, 18.0, 0.01, "{0: 89, 1: 5, 2: 44, 3: 40}"
12450, 17.0, 0.01, "{0: 83, 1: 11, 2: 38, 3: 33}"
12475, 12.0, 0.01, "{0: 80, 1: 6, 2: 24, 3: 25}"
12500, 16.0, 0.01, "{0: 86, 1: 10, 2: 42, 3: 35}"
12525, 11.0, 0.01, "{0: 64, 1: 6, 2: 35, 3: 33}"
12550, 16.0, 0.01, "{0: 64, 1: 13, 2: 38, 3: 34}"
12575, 19.0, 0.01, "{0: 68, 1: 7, 2: 38, 3: 31}"
12600, 16.0, 0.01, "{0: 92, 1: 22, 2: 39, 3: 34}"
12625, 18.0, 0.01, "{0: 88, 1: 9, 2: 38, 3: 34}"
12650, 24.0, 0.01, "{0: 91, 1: 21, 2: 40, 3: 37}"
12675, 22.0, 0.01, "{0: 84, 1: 20, 2: 43, 3: 40}"
12700, 16.0, 0.01, "{0: 104, 1: 8, 2: 32, 3: 32}"
12725, 14.0, 0.01, "{0: 101, 1: 7, 2: 24, 3: 25}"
12750, 21.0, 0.01, "{0: 151, 1: 6, 2: 31, 3: 26}"
12775, 29.0, 0.01, "{0: 154, 1: 8, 2: 31, 3: 37}"
12800, 14.0, 0.01, "{0: 92, 1: 7, 2: 35, 3: 40}"
12825, 13.0, 0.01, "{0: 92, 1: 7, 2: 23, 3: 29}"
12850, 14.0, 0.01, "{0: 127, 1: 7, 2: 16, 3: 25}"
12875, 16.0, 0.01, "{0: 109, 1: 5, 2: 20, 3: 24}"
12900, 13.0, 0.01, "{0: 90, 1: 9, 2: 18, 3: 31}"
12925, 16.0, 0.01, "{0: 120, 1: 6, 2: 25, 3: 29}"
12950, 18.0, 0.01, "{0: 118, 1: 10, 2: 26, 3: 24}"
12975, 17.0, 0.01, "{0: 103, 1: 6, 2: 23, 3: 23}"
13000, 15.0, 0.01, "{0: 97, 1: 13, 2: 25, 3: 32}"
13025, 15.0, 0.01, "{0: 72, 1: 16, 2: 21, 3: 28}"
13050, 19.0, 0.01, "{0: 96, 1: 10, 2: 40, 3: 33}"
13075, 23.0, 0.01, "{0: 134, 1: 10, 2: 26, 3: 35}"
13100, 21.0, 0.01, "{0: 137, 1: 17, 2: 22, 3: 28}"
13125, 21.0, 0.01, "{0: 119, 1: 12, 2: 25, 3: 44}"
13150, 12.0, 0.01, "{0: 59, 1: 15, 2: 32, 3: 33}"
13175, 11.0, 0.01, "{0: 86, 1: 5, 2: 24, 3: 22}"
13200, 17.0, 0.01, "{0: 94, 1: 11, 2: 29, 3: 37}"
13225, 12.0, 0.01, "{0: 69, 1: 7, 2: 15, 3: 25}"
13250, 17.0, 0.01, "{0: 100, 1: 7, 2: 28, 3: 30}"
13275, 13.0, 0.01, "{0: 103, 1: 7, 2: 17, 3: 27}"
13300, 27.0, 0.01, "{0: 107, 1: 8, 2: 28, 3: 52}"
13325, 17.0, 0.01, "{0: 111, 1: 7, 2: 31, 3: 39}"
13350, 11.0, 0.01, "{0: 70, 1: 5, 2: 22, 3: 32}"
13375, 22.0, 0.01, "{0: 113, 1: 14, 2: 46, 3: 39}"
13400, 17.0, 0.01, "{0: 63, 1: 7, 2: 25, 3: 32}"
13425, 21.0, 0.01, "{0: 93, 1: 12, 2: 29, 3: 34}"
13450, 11.0, 0.01, "{0: 62, 1: 16, 2: 36, 3: 35}"
13475, 23.0, 0.01, "{0: 80, 1: 28, 2: 36, 3: 48}"
13500, 22.0, 0.01, "{0: 138, 1: 9, 2: 34, 3: 36}"
13525, 13.0, 0.01, "{0: 109, 1: 7, 2: 15, 3: 23}"
13550, 20.0, 0.01, "{0: 70, 1: 34, 2: 24, 3: 28}"
13575, 18.0, 0.01, "{0: 110, 1: 14, 2: 21, 3: 25}"
13600, 23.0, 0.01, "{0: 85, 1: 10, 2: 42, 3: 52}"
13625, 18.0, 0.01, "{0: 83, 1: 22, 2: 28, 3: 33}"
13650, 15.0, 0.01, "{0: 57, 1: 7, 2: 18, 3: 24}"
13675, 19.0, 0.01, "{0: 92, 1: 19, 2: 26, 3: 37}"
13700, 14.0, 0.01, "{0: 98, 1: 24, 2: 18, 3: 23}"
13725, 16.0, 0.01, "{0: 90, 1: 13, 2: 34, 3: 38}"
13750, 13.0, 0.01, "{0: 74, 1: 10, 2: 17, 3: 26}"
13775, 24.0, 0.01, "{0: 85, 1: 10, 2: 30, 3: 34}"
13800, 15.0, 0.01, "{0: 81, 1: 8, 2: 25, 3: 31}"
13825, 13.0, 0.01, "{0: 78, 1: 5, 2: 30, 3: 40}"
13850, 13.0, 0.01, "{0: 90, 1: 15, 2: 18, 3: 38}"
13875, 17.0, 0.01, "{0: 130, 1: 5, 2: 22, 3: 26}"
13900, 13.0, 0.01, "{0: 105, 1: 13, 2: 17, 3: 25}"
13925, 12.0, 0.01, "{0: 83, 1: 8, 2: 22, 3: 30}"
13950, 21.0, 0.01, "{0: 78, 1: 6, 2: 23, 3: 27}"
13975, 13.0, 0.01, "{0: 90, 1: 17, 2: 19, 3: 33}"
14000, 14.0, 0.01, "{0: 87, 1: 6, 2: 18, 3: 22}"
14025, 14.0, 0.01, "{0: 84, 1: 7, 2: 22, 3: 23}"
14050, 15.0, 0.01, "{0: 98, 1: 18, 2: 23, 3: 33}"
14075, 17.0, 0.01, "{0: 60, 1: 5, 2: 30, 3: 35}"
14100, 14.0, 0.01, "{0: 66, 1: 11, 2: 27, 3: 30}"
14125, 13.0, 0.01, "{0: 46, 1: 14, 2: 23, 3: 32}"
14150, 10.0, 0.01, "{0: 47, 1: 21, 2: 21, 3: 36}"
14175, 15.0, 0.01, "{0: 92, 1: 14, 2: 14, 3: 33}"
14200, 22.0, 0.01, "{0: 86, 1: 16, 2: 36, 3: 39}"
14225, 15.0, 0.01, "{0: 87, 1: 29, 2: 22, 3: 33}"
14250, 22.0, 0.01, "{0: 81, 1: 6, 2: 33, 3: 37}"
14275, 18.0, 0.01, "{0: 84, 1: 15, 2: 49, 3: 55}"
14300, 21.0, 0.01, "{0: 83, 1: 14, 2: 35, 3: 37}"
14325, 11.0, 0.01, "{0: 55, 1: 9, 2: 28, 3: 30}"
14350, 15.0, 0.01, "{0: 48, 1: 9, 2: 20, 3: 33}"
14375, 17.0, 0.01, "{0: 84, 1: 10, 2: 29, 3: 33}"
14400, 7.0, 0.01, "{0: 41, 1: 11, 2: 18, 3: 23}"
14425, 13.0, 0.01, "{0: 55, 1: 8, 2: 14, 3: 16}"
14450, 20.0, 0.01, "{0: 69, 1: 7, 2: 29, 3: 33}"
14475, 10.0, 0.01, "{0: 79, 1: 15, 2: 16, 3: 21}"
14500, 19.0, 0.01, "{0: 105, 1: 23, 2: 28, 3: 38}"
14525, 10.0, 0.01, "{0: 80, 1: 11, 2: 17, 3: 24}"
14550, 11.0, 0.01, "{0: 81, 1: 6, 2: 19, 3: 25}"
14575, 19.0, 0.01, "{0: 105, 1: 13, 2: 31, 3: 39}"
14600, 27.0, 0.01, "{0: 95, 1: 12, 2: 33, 3: 39}"
14625, 16.0, 0.01, "{0: 91, 1: 11, 2: 22, 3: 29}"
14650, 21.0, 0.01, "{0: 82, 1: 9, 2: 34, 3: 35}"
14675, 15.0, 0.01, "{0: 91, 1: 11, 2: 32, 3: 35}"
14700, 23.0, 0.01, "{0: 85, 1: 40, 2: 33, 3: 42}"
14725, 23.0, 0.01, "{0: 112, 1: 23, 2: 33, 3: 37}"
14750, 11.0, 0.01, "{0: 59, 1: 11, 2: 26, 3: 34}"
14775, 9.0, 0.01, "{0: 61, 1: 11, 2: 22, 3: 25}"
14800, 11.0, 0.01, "{0: 55, 1: 25, 2: 23, 3: 31}"
14825, 9.0, 0.01, "{0: 66, 1: 12, 2: 18, 3: 19}"
14850, 17.0, 0.01, "{0: 93, 1: 6, 2: 31, 3: 32}"
14875, 15.0, 0.01, "{0: 105, 1: 6, 2: 28, 3: 27}"
14900, 13.0, 0.01, "{0: 95, 1: 6, 2: 21, 3: 30}"
14925, 19.0, 0.01, "{0: 84, 1: 18, 2: 43, 3: 38}"
14950, 12.0, 0.01, "{0: 81, 1: 21, 2: 17, 3: 18}"
14975, 15.0, 0.01, "{0: 85, 1: 6, 2: 25, 3: 25}"
15000, 11.0, 0.01, "{0: 70, 1: 23, 2: 20, 3: 29}"
15025, 11.0, 0.01, "{0: 73, 1: 13, 2: 17, 3: 30}"
15050, 8.0, 0.01, "{0: 58, 1: 10, 2: 17, 3: 32}"
15075, 12.0, 0.01, "{0: 64, 1: 5, 2: 18, 3: 21}"
15100, 12.0, 0.01, "{0: 77, 1: 18, 2: 24, 3: 36}"
15125, 16.0, 0.01, "{0: 88, 1: 18, 2: 19, 3: 27}"
15150, 14.0, 0.01, "{0: 88, 1: 16, 2: 27, 3: 28}"
15175, 14.0, 0.01, "{0: 74, 1: 12, 2: 15, 3: 24}"
15200, 20.0, 0.01, "{0: 90, 1: 12, 2: 25, 3: 34}"
15225, 15.0, 0.01, "{0: 72, 1: 9, 2: 27, 3: 29}"
15250, 12.0, 0.01, "{0: 42, 1: 8, 2: 12, 3: 18}"
15275, 10.0, 0.01, "{0: 72, 1: 13, 2: 17, 3: 20}"
15300, 14.0, 0.01, "{0: 77, 1: 40, 2: 18, 3: 30}"
15325, 15.0, 0.01, "{0: 31, 1: 22, 2: 26, 3: 30}"
15350, 21.0, 0.01, "{0: 93, 1: 20, 2: 32, 3: 47}"
15375, 20.0, 0.01, "{0: 99, 1: 16, 2: 31, 3: 42}"
15400, 13.0, 0.01, "{0: 28, 1: 20, 2: 20, 3: 24}"
15425, 18.0, 0.01, "{0: 58, 1: 24, 2: 23, 3: 28}"
15450, 17.0, 0.01, "{0: 80, 1: 22, 2: 28, 3: 42}"
15475, 13.0, 0.01, "{0: 25, 1: 5, 2: 27, 3: 32}"
15500, 11.0, 0.01, "{0: 43, 1: 14, 2: 18, 3: 26}"
15525, 16.0, 0.01, "{0: 56, 1: 18, 2: 29, 3: 39}"
15550, 21.0, 0.01, "{0: 48, 1: 8, 2: 43, 3: 39}"
15575, 23.0, 0.01, "{0: 64, 1: 11, 2: 31, 3: 40}"
15600, 17.0, 0.01, "{0: 88, 1: 19, 2: 32, 3: 47}"
15625, 16.0, 0.01, "{0: 88, 1: 16, 2: 22, 3: 30}"
15650, 13.0, 0.01, "{0: 95, 1: 20, 2: 21, 3: 23}"
15675, 20.0, 0.01, "{0: 123, 1: 10, 2: 27, 3: 35}"
15700, 13.0, 0.01, "{0: 63, 1: 9, 2: 18, 3: 28}"
15725, 11.0, 0.01, "{0: 52, 1: 9, 2: 14, 3: 34}"
15750, 14.0, 0.01, "{0: 90, 1: 29, 2: 27, 3: 27}"
15775, 9.0, 0.01, "{0: 56, 1: 13, 2: 21, 3: 22}"
15800, 25.0, 0.01, "{0: 95, 1: 10, 2: 25, 3: 32}"
15825, 21.0, 0.01, "{0: 117, 1: 10, 2: 25, 3: 24}"
15850, 14.0, 0.01, "{0: 96, 1: 13, 2: 26, 3: 28}"
15875, 15.0, 0.01, "{0: 88, 1: 24, 2: 27, 3: 44}"
15900, 10.0, 0.01, "{0: 50, 1: 18, 2: 25, 3: 30}"
15925, 18.0, 0.01, "{0: 98, 1: 20, 2: 35, 3: 41}"
15950, 15.0, 0.01, "{0: 99, 1: 14, 2: 19, 3: 29}"
15975, 12.0, 0.01, "{0: 92, 1: 19, 2: 20, 3: 24}"
16000, 12.0, 0.01, "{0: 83, 1: 17, 2: 27, 3: 29}"
16025, 19.0, 0.01, "{0: 104, 1: 16, 2: 23, 3: 45}"
16050, 16.0, 0.01, "{0: 79, 1: 33, 2: 14, 3: 42}"
16075, 12.0, 0.01, "{0: 70, 1: 32, 2: 21, 3: 22}"
16100, 12.0, 0.01, "{0: 78, 1: 24, 2: 20, 3: 29}"
16125, 19.0, 0.01, "{0: 118, 1: 23, 2: 13, 3: 20}"
16150, 11.0, 0.01, "{0: 82, 1: 18, 2: 14, 3: 29}"
16175, 17.0, 0.01, "{0: 56, 1: 24, 2: 28, 3: 44}"
16200, 11.0, 0.01, "{0: 94, 1: 13, 2: 14, 3: 22}"
16225, 21.0, 0.01, "{0: 91, 1: 13, 2: 24, 3: 36}"
16250, 25.0, 0.01, "{0: 95, 1: 18, 2: 29, 3: 32}"
16275, 23.0, 0.01, "{0: 129, 1: 15, 2: 21, 3: 27}"
16300, 16.0, 0.01, "{0: 101, 1: 21, 2: 17, 3: 23}"
16325, 16.0, 0.01, "{0: 94, 1: 13, 2: 22, 3: 32}"
16350, 12.0, 0.01, "{0: 95, 1: 15, 2: 15, 3: 28}"
16375, 13.0, 0.01, "{0: 76, 1: 9, 2: 14, 3: 28}"
16400, 11.0, 0.01, "{0: 69, 1: 14, 2: 21, 3: 22}"
16425, 12.0, 0.01, "{0: 75, 1: 13, 2: 22, 3: 40}"
16450, 21.0, 0.01, "{0: 93, 1: 22, 2: 25, 3: 37}"
16475, 19.0, 0.01, "{0: 82, 1: 10, 2: 19, 3: 27}"
16500, 4.0, 0.01, "{0: 29, 1: 10, 2: 10, 3: 19}"
16525, 9.0, 0.01, "{0: 64, 1: 15, 2: 12, 3: 27}"
16550, 11.0, 0.01, "{0: 67, 1: 35, 2: 17, 3: 28}"
16575, 18.0, 0.01, "{0: 86, 1: 17, 2: 18, 3: 33}"
16600, 11.0, 0.01, "{0: 75, 1: 10, 2: 9, 3: 22}"
16625, 20.0, 0.01, "{0: 97, 1: 32, 2: 23, 3: 39}"
16650, 13.0, 0.01, "{0: 92, 1: 19, 2: 30, 3: 32}"
16675, 13.0, 0.01, "{0: 90, 1: 11, 2: 24, 3: 21}"
16700, 6.0, 0.01, "{0: 41, 1: 14, 2: 14, 3: 26}"
16725, 11.0, 0.01, "{0: 85, 1: 25, 2: 13, 3: 31}"
16750, 10.0, 0.01, "{0: 81, 1: 21, 2: 9, 3: 19}"
16775, 17.0, 0.01, "{0: 79, 1: 13, 2: 26, 3: 35}"
16800, 16.0, 0.01, "{0: 77, 1: 17, 2: 27, 3: 32}"
16825, 10.0, 0.01, "{0: 56, 1: 21, 2: 18, 3: 21}"
16850, 17.0, 0.01, "{0: 113, 1: 12, 2: 26, 3: 23}"
16875, 8.0, 0.01, "{0: 62, 1: 13, 2: 12, 3: 21}"
16900, 13.0, 0.01, "{0: 70, 1: 15, 2: 23, 3: 28}"
16925, 16.0, 0.01, "{0: 101, 1: 20, 2: 22, 3: 29}"
16950, 10.0, 0.01, "{0: 80, 1: 9, 2: 15, 3: 25}"
16975, 11.0, 0.01, "{0: 59, 1: 21, 2: 19, 3: 38}"
17000, 10.0, 0.01, "{0: 79, 1: 10, 2: 13, 3: 21}"
17025, 13.0, 0.01, "{0: 62, 1: 12, 2: 28, 3: 26}"
17050, 4.0, 0.01, "{0: 45, 1: 8, 2: 5, 3: 8}"
17075, 10.0, 0.01, "{0: 68, 1: 8, 2: 17, 3: 26}"
17100, 15.0, 0.01, "{0: 72, 1: 10, 2: 25, 3: 32}"
17125, 17.0, 0.01, "{0: 65, 1: 7, 2: 27, 3: 31}"
17150, 10.0, 0.01, "{0: 68, 1: 13, 2: 19, 3: 24}"
17175, 10.0, 0.01, "{0: 74, 1: 9, 2: 15, 3: 28}"
17200, 23.0, 0.01, "{0: 84, 1: 22, 2: 36, 3: 42}"
17225, 16.0, 0.01, "{0: 94, 1: 15, 2: 24, 3: 43}"
17250, 12.0, 0.01, "{0: 107, 1: 15, 2: 15, 3: 20}"
17275, 12.0, 0.01, "{0: 92, 1: 5, 2: 7, 3: 20}"
17300, 9.0, 0.01, "{0: 63, 1: 10, 2: 14, 3: 24}"
17325, 16.0, 0.01, "{0: 92, 1: 18, 2: 22, 3: 49}"
17350, 8.0, 0.01, "{0: 72, 1: 9, 2: 8, 3: 21}"
17375, 7.0, 0.01, "{0: 74, 1: 7, 2: 8, 3: 17}"
17400, 9.0, 0.01, "{0: 75, 1: 5, 2: 11, 3: 19}"
17425, 12.0, 0.01, "{0: 88, 1: 19, 2: 17, 3: 32}"
17450, 11.0, 0.01, "{0: 80, 1: 15, 2: 19, 3: 22}"
17475, 10.0, 0.01, "{0: 85, 1: 11, 2: 18, 3: 22}"
17500, 13.0, 0.01, "{0: 83, 1: 13, 2: 19, 3: 46}"
17525, 7.0, 0.01, "{0: 66, 1: 9, 2: 12, 3: 19}"
17550, 11.0, 0.01, "{0: 73, 1: 18, 2: 20, 3: 23}"
17575, 15.0, 0.01, "{0: 87, 1: 14, 2: 14, 3: 23}"
17600, 13.0, 0.01, "{0: 58, 1: 12, 2: 22, 3: 36}"
17625, 13.0, 0.01, "{0: 61, 1: 9, 2: 22, 3: 28}"
17650, 17.0, 0.01, "{0: 71, 1: 12, 2: 30, 3: 24}"
17675, 7.0, 0.01, "{0: 63, 1: 6, 2: 11, 3: 14}"
17700, 10.0, 0.01, "{0: 87, 1: 10, 2: 12, 3: 13}"
17725, 12.0, 0.01, "{0: 79, 1: 7, 2: 11, 3: 21}"
17750, 13.0, 0.01, "{0: 92, 1: 15, 2: 18, 3: 26}"
17775, 13.0, 0.01, "{0: 81, 1: 14, 2: 23, 3: 31}"
17800, 17.0, 0.01, "{0: 122, 1: 26, 2: 23, 3: 32}"
17825, 12.0, 0.01, "{0: 79, 1: 20, 2: 23, 3: 24}"
17850, 5.0, 0.01, "{0: 45, 1: 9, 2: 8, 3: 12}"
17875, 11.0, 0.01, "{0: 54, 1: 13, 2: 16, 3: 19}"
